miglitol,race,num_current_medications,0.06882651528293364
troglitazone,num_current_medications,glimepiride,0.08085761038296253
gender,age,glyburide-metformin,0.0937650235872485
nateglinide,gender,readmitted,0.08022638595351711
pioglitazone,race,age,0.12861823835007655
metformin,race,nateglinide,0.053477802129955135
glipizide-metformin,age,number_diagnoses,0.16770556082377575
num_current_medications,race,readmitted,0.05849820946498365
miglitol,num_not_lab_procedures,readmitted,0.10138923329336273
glyburide,glimepiride,insulin,0.09096724254049503
number_diagnoses,tolbutamide,change_in_meds,0.050157182669946704
repaglinide,glyburide,readmitted,0.05352128015078494
pioglitazone,race,readmitted,0.07155265092355964
insulin,glipizide-metformin,readmitted,0.08485318052461965
repaglinide,num_not_lab_procedures,rosiglitazone,0.056058062424178205
nateglinide,pioglitazone,insulin,0.09899382239774507
nateglinide,gender,glimepiride,0.07649455007412054
glimepiride,age,glyburide,0.07700046401108254
num_outpatient_appointments,race,metformin,0.0566187388154594
repaglinide,number_diagnoses,insulin,0.08666351224595362
days_in_hospital,num_previous_emergencies,num_inpatient_overnight_stays,0.08793312947931319
age,num_not_lab_procedures,number_diagnoses,0.0995311270816267
readmitted,age,nateglinide,0.07333423836310118
glimepiride,num_current_medications,pioglitazone,0.05537778784220203
pioglitazone,nateglinide,readmitted,0.0610638981712175
troglitazone,rosiglitazone,insulin,0.14467671789244124
acarbose,age,insulin,0.08973351364705873
nateglinide,num_not_lab_procedures,readmitted,0.13134385844699398
acarbose,race,metformin,0.05834929008548978
race,num_not_lab_procedures,nateglinide,0.05040046246625744
days_in_hospital,age,nateglinide,0.07988463173421563
miglitol,glimepiride,rosiglitazone,0.06871208389664812
rosiglitazone,metformin,glipizide,0.08665563083298192
age,nateglinide,rosiglitazone,0.05684484600698757
glimepiride,repaglinide,readmitted,0.08166577598612781
tolbutamide,num_not_lab_procedures,readmitted,0.14838854524943307
pioglitazone,repaglinide,glyburide,0.06397457741722197
num_lab_procedures,tolbutamide,readmitted,0.05111554952801143
pioglitazone,num_lab_procedures,num_not_lab_procedures,0.07294981935897366
readmitted,num_lab_procedures,tolbutamide,0.07404427773079747
race,age,readmitted,0.05153165156221096
number_diagnoses,gender,nateglinide,0.08124947201792593
rosiglitazone,race,age,0.10999498701168993
glyburide-metformin,number_diagnoses,rosiglitazone,0.06499428028216057
number_diagnoses,gender,num_current_medications,0.06374506516985343
days_in_hospital,troglitazone,insulin,0.10585411198769629
nateglinide,insulin,readmitted,0.1227759641847566
glimepiride,age,readmitted,0.06251616262477029
glimepiride,num_lab_procedures,nateglinide,0.053773761248821286
glipizide,age,rosiglitazone,0.06449564725342091
rosiglitazone,gender,insulin,0.050307151769112636
glimepiride,number_diagnoses,glyburide,0.07406560716621303
glyburide,num_not_lab_procedures,rosiglitazone,0.05226636417225275
acarbose,age,glyburide,0.08934742469794618
age,num_lab_procedures,nateglinide,0.0622570205824071
num_outpatient_appointments,gender,days_in_hospital,0.053708277675281794
metformin,rosiglitazone,insulin,0.05364166202323255
